headline,image_link,local_image,timestamp
"George R. R. Martin, Jodi Picoult and other famous writers join Authors Guild in class action lawsuit against OpenAI","https://media.cnn.com/api/v1/images/stellar/prod/230809171636-exp-ai-books-authors-amazon-duffy-live-080903pseg2-cnni-business-00000501.png?c=16x9&q=w_850,c_fill",./images/image1.jpg,"Thu September 21, 2023"
This airport has more global flight connections than anywhere else in the world,"https://media.cnn.com/api/v1/images/stellar/prod/230922093825-01-best-connected-airports-2023-heathrow.jpg?c=original&q=h_618,c_fill",./images/image2.jpg,"Sat September 23, 2023"
Toshiba is set to delist in Japan after 74 years as part of $14 billion deal,"https://media.cnn.com/api/v1/images/stellar/prod/230921022139-01-toshiba-hq-japan-040523.jpg?c=16x9&q=h_720,w_1280,c_fill",./images/image3.jpg,"Thu September 21, 2023"
Rucking is an easy way to fitness,"https://media.cnn.com/api/v1/images/stellar/prod/210414115509-life-but-better-fitness-logo-large-169.png?q=h_270,w_650,x_0,y_0/w_1280",./images/image4.jpg,"Sat September 16, 2023"
"Rare cache of pink diamonds formed when a supercontinent broke apart, study says","https://media.cnn.com/api/v1/images/stellar/prod/150103074330-hubble-space-background-2-full-169.jpg?q=h_900,w_1600,x_0,y_0/w_1280",./images/image5.jpg,"Tue September 19, 2023"
"So long, robotic Alexa. Amazon’s voice assistant gets more human-like with generative AI","https://media.cnn.com/api/v1/images/stellar/prod/230919163144-apple-watch-series-9-0912.jpg?c=16x9&q=h_144,w_256,c_fill",./images/image6.jpg,"Wed September 20, 2023"
Apple Watch’s new gesture control feature will have everyone tapping the air,"https://media.cnn.com/api/v1/images/stellar/prod/230919172223-apple-watch-series-9-gesture-control-01.jpg?c=16x9&q=w_850,c_fill",./images/image7.jpg,"Wed September 20, 2023"
US says it has no evidence that Huawei can make advanced smartphones ‘at scale’,"https://media.cnn.com/api/v1/images/stellar/prod/220722111740-20220722-china-radio-towers-illustration.jpg?c=16x9&q=w_850,c_fill",./images/image8.jpg,"Wed September 20, 2023"
Scientists recover RNA from an extinct species for the first time,"https://media.cnn.com/api/v1/images/stellar/prod/150103074330-hubble-space-background-2-full-169.jpg?q=h_900,w_1600,x_0,y_0/w_1280",./images/image9.jpg,"Wed September 20, 2023"
"Exercising within one time window is best for weight loss, study finds","https://media.cnn.com/api/v1/images/stellar/prod/210414115509-life-but-better-fitness-logo-large-169.png?q=h_270,w_650,x_0,y_0/w_1280",./images/image10.jpg,"Wed September 20, 2023"
Ancient jawless fish’s head fossilized in 3D hints at evolution of vertebrate skulls,"https://media.cnn.com/api/v1/images/stellar/prod/150103074330-hubble-space-background-2-full-169.jpg?q=h_900,w_1600,x_0,y_0/w_1280",./images/image11.jpg,"Thu September 21, 2023"
"‘Extraordinary’ structure has no real parallel in the archaeological record, scientists say","https://media.cnn.com/api/v1/images/stellar/prod/141210131801-inside-africa-background-full-169.jpg?q=h_900,w_1600,x_0,y_0/w_1280",./images/image12.jpg,"Thu September 21, 2023"
These candidates in Virginia could shape how both parties talk about abortion in 2024,"https://media.cnn.com/api/v1/images/stellar/prod/230914143858-01-virginia-elections-abortion-2024.jpg?c=16x9&q=h_720,w_1280,c_fill",./images/image13.jpg,"Sat September 16, 2023"
Fact check: Debunking eight Trump false claims about the Biden-era economy,"https://media.cnn.com/api/v1/images/stellar/prod/190301115829-facts-first-logo-large-169.png?q=h_60,w_347,x_0,y_0/w_1280",./images/image14.jpg,"Thu September 14, 2023"
Hunter Biden tells court he plans to plead not guilty to gun charges,"https://media.cnn.com/api/v1/images/stellar/prod/230914134624-08-hunter-biden-072623.jpg?c=16x9&q=h_720,w_1280,c_fill",./images/image15.jpg,"Tue September 19, 2023"
Opinion: Rupert Murdoch helped wreck media — and politics,"https://media.cnn.com/api/v1/images/stellar/prod/230921164353-01-rupert-murdoch-fox.jpg?c=16x9&q=h_720,w_1280,c_fill",./images/image16.jpg,"Thu September 21, 2023"
"Opinion: In the absence of other world leaders, Biden grasps his G20 moment","https://media.cnn.com/api/v1/images/stellar/prod/230919103511-04-joe-biden-unga-091923.jpg?c=16x9&q=h_720,w_1280,c_fill",./images/image17.jpg,"Wed September 20, 2023"
Opinion: The Netanyahu government’s next target: Israel’s free press,"https://media.cnn.com/api/v1/images/stellar/prod/230918053218-exp-netanyahu-us-visit-091804aseg1-00005804.png?c=16x9&q=w_850,c_fill",./images/image18.jpg,"Tue September 19, 2023"
Witness testimony disputes IRS whistleblower allegations in Hunter Biden probe as Republicans begin impeachment inquiry,"https://media.cnn.com/api/v1/images/stellar/prod/230913151322-mccarthy-raju-manu.jpg?c=16x9&q=w_850,c_fill",./images/image19.jpg,"Tue September 19, 2023"
Trump to skip second Republican debate for Detroit prime-time speech,"https://media.cnn.com/api/v1/images/stellar/prod/230918172239-07-donald-trump-091523.jpg?c=16x9&q=h_720,w_1280,c_fill",./images/image20.jpg,"Tue September 19, 2023"
Opinion: The mythology of Russell Brand is finally exposed,"https://media.cnn.com/api/v1/images/stellar/prod/230917113708-russell-brand-denies-vpx.jpg?c=16x9&q=w_850,c_fill",./images/image21.jpg,"Thu September 21, 2023"
Opinion: It’s not just about its colonial past. Here’s what India’s possible name change is all about,"https://media.cnn.com/api/v1/images/stellar/prod/230919205439-narendra-modi-09182023.jpg?c=16x9&q=h_720,w_1280,c_fill",./images/image22.jpg,"Wed September 20, 2023"
London Fashion Week: Trends from the Spring-Summer 2024 shows,"https://media.cnn.com/api/v1/images/stellar/prod/230919144104-21-lfw-ss24-roundup-kwk-by-kay-kwok-restricted.jpg?c=16x9&q=h_720,w_1280,c_fill",./images/image23.jpg,"Wed September 20, 2023"
Danish artist who submitted blank canvases as ‘art’ ordered to repay museum,"https://media.cnn.com/api/v1/images/stellar/prod/230919081433-02-jens-haaning-re-up.jpg?c=16x9&q=h_720,w_1280,c_fill",./images/image24.jpg,"Tue September 19, 2023"
Opinion: The transformation of Kim Jong Un’s sister,"https://media.cnn.com/api/v1/images/stellar/prod/230713202042-kim-yo-jong-1.jpg?c=16x9&q=w_850,c_fill",./images/image25.jpg,"Thu September 21, 2023"
‘Everyone is in the same boat’: Is designing fashion worth going into debt?,"https://media.cnn.com/api/v1/images/stellar/prod/230918101915-05-dilara-findikoglu.jpg?c=16x9&q=h_720,w_1280,c_fill",./images/image26.jpg,"Wed September 20, 2023"
How this dream-like photo challenges notions of the male gaze,"https://media.cnn.com/api/v1/images/stellar/prod/230801093909-01-snap-yushi-li-smothering-dream.jpg?c=16x9&q=h_720,w_1280,c_fill",./images/image27.jpg,"Thu August 3, 2023"
Opinion: The myth of the ‘wonder weapon’,"https://media.cnn.com/api/v1/images/stellar/prod/230918200722-ukraine-helicopters-pleitgen-pkg.jpg?c=16x9&q=w_850,c_fill",./images/image28.jpg,"Wed September 20, 2023"
The best photos from the 2023 NFL season,"https://media.cnn.com/api/v1/images/stellar/prod/230918191627-nich-chubb-injured-0918.jpg?c=original&q=w_1280,c_fill",./images/image29.jpg,"Tue September 19, 2023"
"Seven intimate Egon Schiele artworks, looted by the Nazis from a Jewish art collector, are returned to his heirs","https://media.cnn.com/api/v1/images/stellar/prod/230920121156-01-schiele-drawings-returned-to-heirs-split.jpg?c=16x9&q=h_720,w_1280,c_fill",./images/image30.jpg,"Wed September 20, 2023"
Saudi Arabia is trying to disrupt soccer’s world order. The reasons why might surprise you,"https://media.cnn.com/api/v1/images/stellar/prod/220407114243-meanwhile-middle-east-logo-large-169.png?q=h_439,w_1600,x_0,y_0/w_1280",./images/image31.jpg,"Thu September 21, 2023"
Lazio goalkeeper Ivan Provedel scores last-minute goal to earn dramatic Champions League draw,"https://media.cnn.com/api/v1/images/stellar/prod/230920051103-01-lazio-ucl-091923.jpg?c=16x9&q=h_720,w_1280,c_fill",./images/image32.jpg,"Wed September 20, 2023"
Even when Lionel Messi doesn’t play he’s still star of the show in MLS,"https://media.cnn.com/api/v1/images/stellar/prod/230916140114-exp-riddell-snell-messi-mania-091612pseg1-cnni-sports-00000000.png?c=16x9&q=w_850,c_fill",./images/image33.jpg,"Mon September 18, 2023"
How Fiji’s historic Rugby World Cup victory left Australia facing the prospect of early elimination,"https://media.cnn.com/api/v1/images/stellar/prod/230918153229-04-fiji-australia-rugby-world-cup.jpg?c=16x9&q=h_720,w_1280,c_fill",./images/image34.jpg,"Mon September 18, 2023"
Japan Airlines wants to help you leave your suitcase at home,"https://media.cnn.com/api/v1/images/stellar/prod/230908125848-any-wear-anywhere-women-winter-casual-variety.jpg?c=original&q=h_618,c_fill",./images/image35.jpg,"Thu September 14, 2023"
Mount Fuji in trouble: How Japan’s highest peak fell victim to overtourism,"https://media.cnn.com/api/v1/images/stellar/prod/230912142340-sceengrab-fuji-overtourism.jpg?c=16x9&q=w_850,c_fill",./images/image36.jpg,"Sun September 10, 2023"
A kid posed with his pilot dad in an airplane. Almost 30 years later they recreated the photo,"https://media.cnn.com/api/v1/images/stellar/prod/230912152458-04-southwest-father-son-pilot-childhood-photo-recreated.jpg?c=16x9&q=h_720,w_1280,c_fill",./images/image37.jpg,"Wed September 13, 2023"
Take a sneak peek at NASA planes that could transform air travel by the 2030s,"https://media.cnn.com/api/v1/images/stellar/prod/230725155659-01-nasa-liveries-x66a.jpg?c=16x9&q=h_720,w_1280,c_fill",./images/image38.jpg,"Wed July 26, 2023"
This world-class airport will soon go passport-free,"https://media.cnn.com/api/v1/images/stellar/prod/190416100039-singapore-changi-airport-jewel-guide.jpg?q=x_3,y_130,h_1406,w_2499,c_crop/w_850",./images/image39.jpg,"Wed September 20, 2023"
Flight attendants are burned out and quitting. Here’s why,"https://media.cnn.com/api/v1/images/stellar/prod/230915112757-20230914-burntout-flight-attendants.jpg?c=16x9&q=h_720,w_1280,c_fill",./images/image40.jpg,"Sat September 16, 2023"
The people who live inside airplanes,"https://media.cnn.com/api/v1/images/stellar/prod/230201154849-01-people-who-live-on-planes-ussery.jpg?c=original&q=h_618,c_fill",./images/image41.jpg,"Fri September 22, 2023"
FedEx saw boost from rival UPS’s labor negotiations with Teamsters,"https://media.cnn.com/api/v1/images/stellar/prod/230920183536-fedex-earnings-benefit.jpg?c=16x9&q=h_720,w_1280,c_fill",./images/image42.jpg,"Wed September 20, 2023"
Interest rates are high. These are the best places to park your cash,"https://media.cnn.com/api/v1/images/stellar/prod/230913112237-exp-us-inflation-numbers-solomon-live-fst-091309aseg1-cnni-business-00005113.png?c=16x9&q=w_850,c_fill",./images/image43.jpg,"Thu September 21, 2023"
Bank of England pauses historic rate hikes as UK inflation falls,"https://media.cnn.com/api/v1/images/stellar/prod/230921095652-bank-of-england-102022.jpg?c=16x9&q=h_720,w_1280,c_fill",./images/image44.jpg,"Thu September 21, 2023"
Hollywood chiefs and writers to resume negotiations Thursday after attendees ‘encouraged’ by talks,"https://media.cnn.com/api/v1/images/stellar/prod/230920223419-01-writers-guild-strike-081423.jpg?c=16x9&q=h_720,w_1280,c_fill",./images/image45.jpg,"Thu September 21, 2023"
Winter expected to be costlier for those who heat with oil. But natural gas heat users will finally get a break.,"https://media.cnn.com/api/v1/images/stellar/prod/211129160855-us-natural-gas-furnace-1019-restricted.jpg?c=16x9&q=h_720,w_1280,c_fill",./images/image46.jpg,"Wed September 20, 2023"
Israel strikes Gaza targets after incendiary balloons sent across border,"https://media.cnn.com/api/v1/images/stellar/prod/230923005458-01-gaza-protests-092223-restricted.jpg?c=16x9&q=h_720,w_1280,c_fill",./images/image47.jpg,"Sat September 23, 2023"
Investors riddled with FOMO might be re-entering the US stock market,"https://media.cnn.com/api/v1/images/stellar/prod/190624171745-20190624-before-the-bell-logo-large-169.png?q=h_83,w_390,x_0,y_0/w_1280",./images/image48.jpg,"Thu September 21, 2023"
Huawei wants to go all in on AI for the next decade,"https://media.cnn.com/api/v1/images/stellar/prod/220722111740-20220722-china-radio-towers-illustration.jpg?c=16x9&q=w_850,c_fill",./images/image49.jpg,"Thu September 21, 2023"
Hear what surprised Neil deGrasse Tyson about the purported ‘alien corpses’ shown in Mexico’s congress,"https://media.cnn.com/api/v1/images/stellar/prod/230922202749-tyson-reuters-split-vpx-screengrab.jpg?c=16x9&q=w_850,c_fill",./images/image50.jpg,"(None,)"
The first pill for postpartum depression gives a psychiatrist hope before she gives birth. But is it enough?,"https://media.cnn.com/api/v1/images/stellar/prod/230805090852-exp-fda-zuranolone-postpartum-kinkade-intv-deligiannidis-080505aseg1-cnni-health-00002001.png?c=16x9&q=w_850,c_fill",./images/image52.jpg,"Sat September 23, 2023"
Spain wins first game since World Cup glory as opponent Sweden joins protest before match,"https://media.cnn.com/api/v1/images/stellar/prod/230923050516-02-spain-sweden-womens-euro-092223.jpg?c=16x9&q=h_720,w_1280,c_fill",./images/image53.jpg,"Sat September 23, 2023"
Hear what Trump reportedly said about injured veteran after this hug,"https://media.cnn.com/api/v1/images/stellar/prod/230922090632-trump-luis-avila-hug.jpg?c=16x9&q=w_850,c_fill",./images/image54.jpg,"(None,)"
"Clinging to hope in Derna, as grief turns to anger","https://media.cnn.com/api/v1/images/stellar/prod/230923054448-01-derna-libya-floods-092223.jpg?c=16x9&q=h_720,w_1280,c_fill",./images/image55.jpg,"Sat September 23, 2023"
"12,000 athletes and a lotus-shaped mega stadium. The Asian Games comes to China","https://media.cnn.com/api/v1/images/stellar/prod/230923024107-01-hangzhou-stadium-091923.jpg?c=16x9&q=h_720,w_1280,c_fill",./images/image56.jpg,"Sat September 23, 2023"
"As DeSantis falters, the race for second place in the GOP primary is open again","https://media.cnn.com/api/v1/images/stellar/prod/230922191401-ron-desantis-06262023.jpg?c=16x9&q=h_720,w_1280,c_fill",./images/image57.jpg,"Sat September 23, 2023"
She lost her eye protesting in Iran. She says she has no regrets,"https://media.cnn.com/api/v1/images/stellar/prod/230914130952-03-elahe-tavakolian.jpg?c=16x9&q=w_850,c_fill",./images/image58.jpg,"(None,)"
Azerbaijan has reclaimed Nagorno-Karabakh. What does that mean for the tens of thousands living there?,"https://media.cnn.com/api/v1/images/stellar/prod/230921101407-04-nagorno-karabakh-russia-ceasefire.jpg?c=16x9&q=w_850,c_fill",./images/image59.jpg,"Sat September 23, 2023"
Russell Brand makes first public comments since sexual assault allegations,"https://media.cnn.com/api/v1/images/stellar/prod/230917122144-02-russell-brand-0916.jpg?c=16x9&q=h_720,w_1280,c_fill",./images/image60.jpg,"Sat September 23, 2023"
